ID,DCC,DUE
63462,115,3/29/2025
63463,95,4/18/2025
63464,89,4/24/2025
63465,103,4/10/2025
63466,96,4/17/2025
63467,125,3/19/2025
63469,124,3/20/2025
63471,80,5/3/2025
63472,124,3/20/2025
63473,125,3/19/2025
63474,78,5/5/2025
63475,100,4/13/2025
63476,105,4/8/2025
63478,124,3/20/2025
63479,123,3/21/2025
63480,75,5/8/2025
63481,40,6/12/2025
63483,118,3/26/2025
63485,101,4/12/2025
63486,124,3/20/2025
63489,125,3/19/2025
63491,103,4/10/2025
63492,124,3/20/2025
63493,125,3/19/2025
63494,99,4/14/2025
63496,123,3/21/2025
63497,118,3/26/2025
63498,125,3/19/2025
63499,89,4/24/2025
63501,96,4/17/2025
63503,118,3/26/2025
63506,99,4/14/2025
63507,118,3/26/2025
63508,96,4/17/2025
63509,118,3/26/2025
63510,118,3/26/2025
63511,119,3/25/2025
63513,118,3/26/2025
63516,118,3/26/2025
63518,55,5/28/2025
63519,98,4/15/2025
63520,47,6/5/2025
63521,117,3/27/2025
63522,101,4/12/2025
63523,57,5/26/2025
63525,118,3/26/2025
63526,118,3/26/2025
63527,99,4/14/2025
63528,118,3/26/2025
63530,97,4/16/2025
63531,115,3/29/2025
63532,61,5/22/2025
63533,118,3/26/2025
63534,80,5/3/2025
63536,118,3/26/2025
63537,97,4/16/2025
63538,118,3/26/2025
63539,103,4/10/2025
63540,118,3/26/2025
63544,90,4/23/2025
63545,97,4/16/2025
63547,98,4/15/2025
63549,96,4/17/2025
63550,37,6/15/2025
63551,117,3/27/2025
63553,118,3/26/2025
63554,117,3/27/2025
63557,118,3/26/2025
63558,98,4/15/2025
63559,118,3/26/2025
63560,118,3/26/2025
63565,118,3/26/2025
63566,90,4/23/2025
63567,36,6/16/2025
63571,118,3/26/2025
63572,118,3/26/2025
63573,116,3/28/2025
63575,63,5/20/2025
63577,118,3/26/2025
63578,118,3/26/2025
63579,87,4/26/2025
63580,111,4/2/2025
63581,111,4/2/2025
63584,89,4/24/2025
63585,110,4/3/2025
63587,111,4/2/2025
63588,111,4/2/2025
63591,56,5/27/2025
63592,92,4/21/2025
63593,111,4/2/2025
63594,39,6/13/2025
63595,111,4/2/2025
63596,110,4/3/2025
63597,96,4/17/2025
63598,111,4/2/2025
63599,111,4/2/2025
63602,60,5/23/2025
63603,111,4/2/2025
63606,70,5/13/2025
63607,111,4/2/2025
63609,88,4/25/2025
63610,111,4/2/2025
63611,109,4/4/2025
63613,111,4/2/2025
63616,91,4/22/2025
63617,96,4/17/2025
63618,71,5/12/2025
63620,109,4/4/2025
63621,91,4/22/2025
63622,111,4/2/2025
63624,111,4/2/2025
63625,71,5/12/2025
63626,92,4/21/2025
63629,111,4/2/2025
63630,111,4/2/2025
63633,111,4/2/2025
63634,111,4/2/2025
63635,111,4/2/2025
63636,89,4/24/2025
63637,54,5/29/2025
63638,91,4/22/2025
63639,69,5/14/2025
63640,79,5/4/2025
63642,41,6/11/2025
63643,92,4/21/2025
63644,96,4/17/2025
63645,83,4/30/2025
63646,104,4/9/2025
63648,104,4/9/2025
63649,79,5/4/2025
63651,104,4/9/2025
63652,104,4/9/2025
63654,103,4/10/2025
63655,104,4/9/2025
63656,74,5/9/2025
63658,104,4/9/2025
63660,69,5/14/2025
63661,104,4/9/2025
63662,69,5/14/2025
63663,104,4/9/2025
63664,103,4/10/2025
63665,104,4/9/2025
63669,104,4/9/2025
63670,82,5/1/2025
63671,104,4/9/2025
63673,63,5/20/2025
63674,62,5/21/2025
63675,104,4/9/2025
63676,80,5/3/2025
63677,55,5/28/2025
63678,104,4/9/2025
63680,104,4/9/2025
63681,104,4/9/2025
63682,82,5/1/2025
63683,50,6/2/2025
63684,104,4/9/2025
63685,82,5/1/2025
63686,104,4/9/2025
63687,104,4/9/2025
63688,103,4/10/2025
63690,104,4/9/2025
63691,82,5/1/2025
63693,41,6/11/2025
63695,63,5/20/2025
63696,104,4/9/2025
63698,104,4/9/2025
63699,104,4/9/2025
63700,103,4/10/2025
63701,102,4/11/2025
63702,104,4/9/2025
63703,104,4/9/2025
63705,104,4/9/2025
63706,79,5/4/2025
63707,59,5/24/2025
63708,104,4/9/2025
63709,83,4/30/2025
63710,83,4/30/2025
63712,102,4/11/2025
63713,104,4/9/2025
63715,97,4/16/2025
63716,49,6/3/2025
63718,104,4/9/2025
63720,104,4/9/2025
63721,83,4/30/2025
63724,48,6/4/2025
63726,97,4/16/2025
63727,78,5/5/2025
63728,76,5/7/2025
63729,97,4/16/2025
63730,88,4/25/2025
63731,97,4/16/2025
63732,97,4/16/2025
63733,40,6/12/2025
63734,81,5/2/2025
63735,40,6/12/2025
63736,48,6/4/2025
63737,53,5/30/2025
63738,97,4/16/2025
63740,97,4/16/2025
63741,83,4/30/2025
63742,74,5/9/2025
63744,97,4/16/2025
63745,96,4/17/2025
63746,97,4/16/2025
63747,97,4/16/2025
63748,75,5/8/2025
63749,70,5/13/2025
63751,74,5/9/2025
63752,96,4/17/2025
63753,97,4/16/2025
63755,48,6/4/2025
63756,97,4/16/2025
63757,51,6/1/2025
63758,97,4/16/2025
63759,97,4/16/2025
63760,56,5/27/2025
63762,97,4/16/2025
63763,58,5/25/2025
63766,97,4/16/2025
63767,70,5/13/2025
63770,49,6/3/2025
63771,87,4/26/2025
63772,96,4/17/2025
63773,55,5/28/2025
63774,97,4/16/2025
63777,57,5/26/2025
63778,97,4/16/2025
63779,90,4/23/2025
63781,90,4/23/2025
63782,54,5/29/2025
63783,90,4/23/2025
63784,90,4/23/2025
63786,90,4/23/2025
63787,90,4/23/2025
63791,50,6/2/2025
63793,72,5/11/2025
63794,40,6/12/2025
63795,89,4/24/2025
63797,47,6/5/2025
63798,75,5/8/2025
63800,64,5/19/2025
63801,89,4/24/2025
63802,90,4/23/2025
63804,89,4/24/2025
63807,89,4/24/2025
63808,73,5/10/2025
63809,90,4/23/2025
63810,52,5/31/2025
63812,67,5/16/2025
63814,70,5/13/2025
63818,89,4/24/2025
63820,73,5/10/2025
63821,71,5/12/2025
63822,90,4/23/2025
63824,90,4/23/2025
63830,62,5/21/2025
63831,81,5/2/2025
63832,69,5/14/2025
63833,74,5/9/2025
63834,80,5/3/2025
63835,42,6/10/2025
63836,71,5/12/2025
63837,61,5/22/2025
63839,59,5/24/2025
63840,82,5/1/2025
63843,82,5/1/2025
63844,60,5/23/2025
63847,63,5/20/2025
63850,62,5/21/2025
63853,82,5/1/2025
63854,57,5/26/2025
63856,80,5/3/2025
63859,48,6/4/2025
63861,59,5/24/2025
63862,82,5/1/2025
63865,36,6/16/2025
63866,37,6/15/2025
63867,64,5/19/2025
63868,81,5/2/2025
63869,49,6/3/2025
63872,83,4/30/2025
63874,63,5/20/2025
63875,40,6/12/2025
63878,79,5/4/2025
63880,82,5/1/2025
63881,36,6/16/2025
63883,40,6/12/2025
63884,82,5/1/2025
63885,82,5/1/2025
63888,59,5/24/2025
63889,66,5/17/2025
63890,62,5/21/2025
63891,44,6/8/2025
63893,50,6/2/2025
63894,82,5/1/2025
63895,51,6/1/2025
63896,66,5/17/2025
63899,49,6/3/2025
63901,64,5/19/2025
63902,82,5/1/2025
63903,82,5/1/2025
63904,61,5/22/2025
63905,47,6/5/2025
63906,48,6/4/2025
63907,47,6/5/2025
63911,47,6/5/2025
63912,36,6/16/2025
63915,70,5/13/2025
63916,75,5/8/2025
63917,76,5/7/2025
63918,61,5/22/2025
63922,47,6/5/2025
63925,48,6/4/2025
63926,47,6/5/2025
63927,75,5/8/2025
63931,47,6/5/2025
63932,76,5/7/2025
63933,75,5/8/2025
63934,74,5/9/2025
63938,41,6/11/2025
63941,47,6/5/2025
63944,48,6/4/2025
63945,75,5/8/2025
63948,75,5/8/2025
63954,47,6/5/2025
63957,47,6/5/2025
63961,69,5/14/2025
63966,75,5/8/2025
63967,76,5/7/2025
63968,47,6/5/2025
63977,40,6/12/2025
63978,53,5/30/2025
63979,40,6/12/2025
63982,54,5/29/2025
63983,53,5/30/2025
63984,43,6/9/2025
63991,55,5/28/2025
63995,40,6/12/2025
63997,40,6/12/2025
63998,69,5/14/2025
64000,40,6/12/2025
64001,40,6/12/2025
64002,59,5/24/2025
64004,50,6/2/2025
64006,54,5/29/2025
64009,40,6/12/2025
64013,54,5/29/2025
64015,54,5/29/2025
64017,68,5/15/2025
64020,55,5/28/2025
64021,51,6/1/2025
64024,52,5/31/2025
64027,40,6/12/2025
64031,55,5/28/2025
64033,55,5/28/2025
64034,50,6/2/2025
64038,46,6/6/2025
64040,57,5/26/2025
64042,40,6/12/2025
64049,40,6/12/2025
64054,40,6/12/2025
64056,55,5/28/2025
64057,55,5/28/2025
64061,48,6/4/2025
64062,49,6/3/2025
64070,47,6/5/2025
64071,48,6/4/2025
64072,47,6/5/2025
64075,46,6/6/2025
64079,47,6/5/2025
64082,46,6/6/2025
64085,47,6/5/2025
64086,47,6/5/2025
64087,46,6/6/2025
64089,47,6/5/2025
64094,47,6/5/2025
64095,61,5/22/2025
64098,61,5/22/2025
64100,47,6/5/2025
64102,47,6/5/2025
64105,47,6/5/2025
64107,61,5/22/2025
64108,47,6/5/2025
64111,51,6/1/2025
64112,62,5/21/2025
64114,42,6/10/2025
64117,40,6/12/2025
64119,47,6/5/2025
64120,53,5/30/2025
64122,46,6/6/2025
64124,46,6/6/2025
64127,60,5/23/2025
64130,62,5/21/2025
64138,40,6/12/2025
64139,40,6/12/2025
64140,40,6/12/2025
64141,54,5/29/2025
64142,55,5/28/2025
64144,47,6/5/2025
64154,55,5/28/2025
64157,55,5/28/2025
64158,55,5/28/2025
64159,40,6/12/2025
64162,40,6/12/2025
64165,55,5/28/2025
64171,40,6/12/2025
64173,55,5/28/2025
64174,40,6/12/2025
64175,40,6/12/2025
64177,40,6/12/2025
64178,55,5/28/2025
64179,40,6/12/2025
64183,46,6/6/2025
64185,40,6/12/2025
64190,55,5/28/2025
64191,40,6/12/2025
64196,40,6/12/2025
64197,40,6/12/2025
64200,40,6/12/2025
64201,40,6/12/2025
64203,40,6/12/2025
64204,53,5/30/2025
64206,55,5/28/2025
64208,40,6/12/2025
64212,47,6/5/2025
64217,47,6/5/2025
64221,47,6/5/2025
64228,47,6/5/2025
64232,47,6/5/2025
64236,47,6/5/2025
64237,47,6/5/2025
64238,48,6/4/2025
64240,47,6/5/2025
64248,48,6/4/2025
64251,47,6/5/2025
64255,47,6/5/2025
64262,47,6/5/2025
64263,48,6/4/2025
64265,48,6/4/2025
64266,48,6/4/2025
64269,48,6/4/2025
64276,47,6/5/2025
64279,41,6/11/2025
64280,41,6/11/2025
64282,41,6/11/2025
64283,41,6/11/2025
64290,40,6/12/2025
64294,40,6/12/2025
64296,40,6/12/2025
64297,40,6/12/2025
64298,41,6/11/2025
64300,40,6/12/2025
64302,41,6/11/2025
64305,40,6/12/2025
64306,40,6/12/2025
64310,41,6/11/2025
64313,41,6/11/2025
64315,41,6/11/2025
64322,41,6/11/2025
64324,40,6/12/2025
64325,41,6/11/2025
64327,41,6/11/2025
64328,41,6/11/2025
64330,41,6/11/2025
64334,41,6/11/2025
64338,41,6/11/2025
64340,41,6/11/2025
64342,41,6/11/2025
64343,40,6/12/2025
64349,41,6/11/2025
Total:,1634,
